"Country","Year","Literacy_Rate","Mean_Years_Of_Schooling","Population_By_Bachelors_Completed","Population_By_Primary_Education_Completed","School_Life_Expectancy","Expenditure_On_Education_As_A_Percentage_Of_Total_Government_Expenditure","Government_Expenditure_On_Education_In_USD_Millions","Pupil_Qualified_Teacher_Ratio_In_Secondary_Education","Teachers_In_Secondary_Education_Both_Sexes","Teaching_Staff_Compensation_As_A_Percentage_Of_Total_Expenditure_In_Public_Institutions","Total_Number_Of_Years_Of_Compulsory_Education_Guaranteed","Total_Number_Of_Years_Of_Free_Education_Guaranteed","government","religion","Population","Land_Area_km2","Density_per_km2","Urban_Population","HDI","IHDI","GDP_Per_Capita_USD","Percent_Pop_living_under_USD_1.9_Per_Day","Percent_Pop_living_under_USD_3.2_Per_Day","Percent_Pop_living_under_USD_5.5_Per_Day","Continent","Gini_Index","Govt_Budget_Per_Capita_USD_Nominal"
"Belgium",2018,"NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,12,15,"Federation Constitutional Monarchy","Christianity","11,589,623","30,280","383","98 %","0.919","0.849","46,117","0.1%","0.2%","0.3%","Europe","27.4","22,470"
"Belize",2018,"NA","NA","NA","NA","NA",NA,NA,43.2045,2413,NA,8,14,"Constitutional Monarchy","Christianity","397,628","22,810","17","46 %","0.720","0.558","4,815","13.9%","28.1%","53.0%","North America","53.3","1,425"
"Benin",2018,"34.88201","NA","NA","NA","NA",17.70918,418.31007,NA,NA,NA,6,6,"Republic","Christianity","12,123,200","112,760","108","48 %","0.520","0.327","1,219","49.5%","76.2%","90.6%","Africa","47.8","199"
"Bosnia and Herzegovina",2018,"NA","9.81787","NA","NA","NA",NA,NA,NA,27153,NA,9,9,"Federal Republic","Christianity","3,280,819","51,000","64","52 %","0.769","0.658","6,073","0.1%","0.8%","3.9%","Europe","33.0","2,076"
"Brazil",2018,"94.401","7.9813","16.54339","80.27512","NA",NA,NA,NA,NA,NA,14,14,"Federal Republic","Christianity","212,559,417","8,358,140","25","88 %","0.761","0.574","8,717","4.4%","9.2%","19.9%","South America","53.9","3,732"
"Bulgaria",2018,"NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,11,16,"Republic","Christianity","6,948,445","108,560","64","76 %","0.816","0.713","9,738","1.3%","3.1%","7.5%","Europe","40.4","2,877"
"Burkina Faso",2018,"33.02316","NA","NA","NA","9.27373",22.66117,871.71762,23.46467,55407,NA,11,10,"Republic","Islam","20,903,273","273,600","76","31 %","0.434","0.303","775","43.7%","76.4%","92.3%","Africa","35.3","168"
"Burundi",2018,"NA","NA","NA","NA","NA",19.91987,154.23509,27.62855,25372,NA,NA,NA,"Republic","Christianity","11,890,784","25,680","463","14 %","0.423","0.296","261","71.8%","89.3%","96.8%","Africa","38.6","63"
"Cambodia",2018,"NA","NA","NA","NA","NA",8.83898,531.45181,NA,NA,NA,NA,9,"Constitutional Monarchy","Buddhism","16,718,965","176,520","95","24 %","0.581","0.465","1,643","N/A","N/A","N/A","Asia","","285"
"Cameroon",2018,"75.37847","NA","NA","NA","NA",16.88316,1210.99954,NA,NA,NA,6,6,"Republic","Christianity","26,545,863","472,710","56","56 %","0.563","0.371","1,498","23.8%","44.7%","68.9%","Africa","46.6","271"
"Canada",2018,"NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,10,13,"Constitutional Monarchy, Federation","Christianity","37,742,154","9,093,510","4","81 %","0.922","0.841","46,195","0.5%","0.5%","0.7%","North America","33.8","18,321"
"Central African Republic",2018,"37.20673","NA","NA","NA","NA",NA,NA,NA,NA,NA,10,13,"Republic","Christianity","4,829,767","622,980","8","43 %","0.381","0.222","468","66.3%","83.1%","92.8%","Africa","56.2","47"
"Chad",2018,"NA","NA","NA","NA","NA",17.21459,253.38654,NA,NA,NA,10,10,"Republic","Islam","16,425,864","1,259,200","13","23 %","0.401","0.250","710","38.4%","66.5%","86.2%","Africa","43.3","96"
"Chile",2018,"NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,12,14,"Republic","Christianity","19,116,201","743,532","26","85 %","0.847","0.673","14,897","0.3%","0.7%","3.7%","South America","44.4","3,620"
"China",2018,"98.43371","NA","NA","NA","NA",NA,NA,14.18143,6359696,NA,9,9,"People's Republic","Unaffiliated Religions","1,439,323,776","9,388,211","153","61 %","0.758","0.636","10,262","0.5%","5.4%","23.9%","Asia","38.5","2,735"
"Colombia",2018,"95.82487","8.46873","11.7553","78.90256","14.39861",15.98262,14868.81103,26.54079,186063,77.44431,12,14,"Republic","Christianity","50,882,891","1,109,500","46","80 %","0.761","0.585","6,432","4.1%","10.9%","27.8%","South America","50.4","1,978"
"Comoros",2018,"52.19009","NA","NA","NA","NA",NA,NA,NA,8870,NA,6,6,"Republic","Islam","869,601","1,861","467","29 %","0.538","0.294","1,394","17.6%","36.9%","62.3%","Africa","45.3","222"
"Costa Rica",2018,"98.21874","8.74194","NA","NA","15.90237",26.08667,4225.79784,12.53631,38355,52.83338,13,13,"Republic","Christianity","5,094,118","51,060","100","80 %","0.794","0.639","12,238","1.4%","3.6%","10.9%","North America","48.0","2,273"
"Croatia",2018,"NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,8,8,"Republic","Christianity","4,105,267","55,960","73","58 %","0.837","0.768","14,853","0.5%","1.2%","3.8%","Europe","30.4","6,303"
"Cyprus",2018,"NA","12.38234","NA","NA","NA",NA,NA,NA,NA,NA,10,13,"Republic","Christianity","1,207,359","9,240","131","67 %","0.873","0.788","27,858","0.0%","0.1%","0.1%","Europe","31.4","6,365"
"Denmark",2018,"NA","12.87102","32.35884","NA","NA",NA,NA,NA,NA,NA,10,10,"Constitutional Monarchy","Christianity","5,792,202","42,430","137","88 %","0.930","0.873","59,822","0.1%","0.2%","0.2%","Europe","28.7","30,209"
"Dominican Republic",2018,"NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,15,15,"Republic","Christianity","10,847,910","48,320","225","85 %","0.745","0.584","8,282","0.4%","2.6%","13.8%","North America","43.7","1,239"
"Ecuador",2018,"NA","NA","NA","NA","NA",NA,NA,22.244,91733.54561,NA,15,15,"Republic","Christianity","17,643,054","248,360","71","63 %","0.758","0.607","6,184","3.3%","9.7%","24.2%","South America","45.4","2,285"
"Egypt",2018,"NA","NA","NA","NA","NA",NA,NA,NA,602579,NA,12,12,"Republic","Islam","102,334,404","995,450","103","43 %","0.700","0.492","3,020","3.2%","26.1%","70.4%","Africa","31.5","554"
"El Salvador",2018,"89.75495","NA","NA","NA","11.59388",14.945,938.24687,27.55579,18928,NA,12,15,"Republic","Christianity","6,486,205","20,720","313","73 %","0.667","0.521","4,187","1.5%","9.7%","25.7%","North America","38.6","1,091"
"Estonia",2018,"NA","14.04632","NA","NA","NA",NA,NA,NA,NA,NA,9,16,"Republic","Unaffiliated Religions","1,326,535","42,390","31","68 %","0.882","0.818","23,660","0.5%","1.0%","2.0%","Europe","30.4","7,948"
"Ethiopia",2018,"NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,8,8,"Republic","Christianity","114,963,588","1,000,000","115","21 %","0.470","0.337","858","27.3%","62.2%","85.0%","Africa","35.0","134"
"Finland",2018,"NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,10,13,"Republic","Christianity","5,540,720","303,890","18","86 %","0.925","0.876","48,686","0.0%","0.0%","0.2%","Europe","27.4","25,409"
"France",2018,"NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,10,15,"Republic","Christianity","65,273,511","547,557","119","82 %","0.891","0.809","40,494","0.0%","0.2%","0.2%","Europe","31.6","20,960"
"Gabon",2018,"84.07009","NA","NA","NA","NA",NA,NA,NA,NA,NA,10,10,"Republic","Christianity","2,225,734","257,670","9","87 %","0.702","0.544","7,667","3.4%","11.2%","32.2%","Africa","38.0","1,883"
"Georgia",2018,"NA","NA","NA","NA","15.27506",NA,NA,NA,37018,NA,9,12,"Republic","Christianity","3,989,167","69,490","57","58 %","0.786","0.692","4,769","4.5%","15.7%","42.9%","Europe","36.4","1,212"
"Germany",2018,"NA","14.15168","25.14988","100","NA",NA,NA,NA,NA,NA,13,13,"Federal Republic","Christianity","83,783,942","348,560","240","76 %","0.939","0.861","46,259","0.0%","0.0%","0.2%","Europe","31.9","19,550"
"Ghana",2018,"74.63879","NA","NA","NA","11.48333",18.59817,2615.33564,20.77093,167150,NA,11,11,"Republic","Christianity","31,072,940","227,540","137","57 %","0.596","0.427","2,202","13.3%","30.5%","56.9%","Africa","43.5","440"
"Greece",2018,"98.80436","NA","NA","NA","NA",NA,NA,NA,NA,NA,10,14,"Republic","Christianity","10,423,054","128,900","81","85 %","0.872","0.766","19,583","1.5%","2.7%","6.7%","Europe","34.4","9,113"
"Guatemala",2018,"NA","NA","NA","NA","NA",23.74954,2296.59094,NA,116952,65.16242,12,15,"Republic","Christianity","17,915,568","107,160","167","52 %","0.651","0.472","4,620","8.7%","24.2%","48.8%","North America","48.3","578"
"Guinea",2018,"NA","NA","NA","NA","NA",14.87012,282.71334,NA,NA,55.35383,6,6,"Republic","Islam","13,132,795","245,720","53","39 %","0.466","0.310","1,064","35.3%","70.3%","92.3%","Africa","33.7","157"
"Guinea-Bissau",2018,"NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,9,NA,"Republic","Islam","1,968,001","28,120","70","45 %","0.461","0.288","698","67.1%","84.5%","93.4%","Africa","50.7","116"
"Guyana",2018,"NA","NA","NA","NA","NA",15.99738,212.5976,NA,NA,NA,6,6,"Republic","Christianity","786,552","196,850","4","27 %","0.670","0.546","5,468","14.0%","29.5%","56.4%","South America","44.6","1,555"
"Haiti",2018,"NA","NA","NA","NA","NA",14.44035,268.54054,NA,NA,NA,6,6,"Republic","Christianity","11,402,528","27,560","414","57 %","0.503","0.299","755","25.0%","50.8%","78.9%","North America","41.1","208"
"Honduras",2018,"87.14233","6.30925","9.58257","59.54867","NA",22.95436,1447.52304,NA,NA,NA,12,14,"Republic","Christianity","9,904,607","111,890","89","57 %","0.623","0.464","2,575","16.5%","30.0%","50.3%","North America","52.1","553"
"Hungary",2018,"NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,13,15,"Republic","Christianity","9,660,351","90,530","107","72 %","0.845","0.777","16,476","0.5%","1.0%","2.7%","Europe","30.6","6,814"
"Iceland",2018,"NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,10,NA,"Republic","Christianity","341,243","100,250","3","94 %","0.938","0.885","66,945","0.0%","0.0%","0.2%","Europe","26.8","28,339"
"Indonesia",2018,"96.76345","8.16668","9.37423","78.42788","13.60698",NA,NA,15.83663,1636970,NA,9,12,"Republic","Islam","273,523,615","1,811,570","151","56 %","0.707","0.583","4,136","4.6%","24.2%","56%","Asia","39.0","589"
"Iraq",2018,"NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,6,14,"Republic","Islam","40,222,493","434,320","93","73 %","0.689","0.552","5,955","2.5%","17.9%","57.3%","Asia","29.5","1,899"
"Ireland",2018,"NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,10,NA,"Republic","Christianity","4,937,786","68,890","72","63 %","0.942","0.872","78,661","0.2%","0.5%","0.7%","Europe","32.8","17,209"
"Israel",2018,"NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,15,15,"Republic","Judaism","8,655,535","21,640","400","93 %","0.906","0.809","43,641","0.2%","0.7%","2.7%","Asia","39.0","12,118"
"Italy",2018,"99.57273","NA","NA","NA","NA",NA,NA,NA,NA,NA,12,8,"Republic","Christianity","60,461,826","294,140","206","69 %","0.883","0.776","33,190","2.0%","2.5%","3.5%","Europe","35.9","14,905"
"Jamaica",2018,"NA","NA","NA","NA","NA",18.584,799.25987,16.69828,12011,64.57539,6,6,"Constitutional Monarchy","Christianity","2,961,167","10,830","273","55 %","0.726","0.604","5,582","1.7%","9.1%","29.7%","North America","45.5","1,475"
"Japan",2018,"NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,9,9,"Constitutional Monarchy","Unaffiliated Religions","126,476,461","364,555","347","92 %","0.915","0.882","40,247","0.2%","0.5%","1.0%","Asia","32.9","14,964"
"Jordan",2018,"98.39967","NA","NA","NA","10.41677",11.6147,1517.61072,12.26127,64416,NA,10,13,"Constitutional Monarchy","Islam","10,203,134","88,780","115","91 %","0.723","0.617","4,330","0.1%","2.1%","18.1%","Asia","33.7","1,129"
"Kazakhstan",2018,"99.78774","12.20963","34.0811","99.94062","15.44011",13.88018,4691.43604,6.95898,264826,NA,9,15,"Republic","Islam","18,776,707","2,699,700","7","58 %","0.817","0.759","9,731","0.0%","0.4%","8.6%","Asia","27.5","2,021"
"Kenya",2018,"79.55892","NA","NA","NA","NA",19.10403,4190.08054,NA,NA,NA,12,12,"Republic","Christianity","53,771,296","569,140","94","28 %","0.579","0.426","1,817","36.8%","66.2%","86.5%","Africa","40.8","416"
"Kyrgyzstan",2018,"99.76552","NA","NA","NA","12.96756",NA,NA,NA,63420,NA,10,15,"Republic","Islam","6,524,195","191,800","34","36 %","0.674","0.610","1,309","0.9%","15.5%","61.3%","Asia","27.7","393"
"Latvia",2018,"99.88438","13.07661","30.02828","NA","NA",NA,NA,NA,NA,NA,11,18,"Republic","Christianity","1,886,198","62,200","30","69 %","0.854","0.776","17,836","0.7%","1.5%","4.0%","Europe","35.6","5,422"
"Lesotho",2018,"NA","NA","NA","NA","NA",13.89303,167.88796,NA,NA,88.48129,7,7,"Constitutional Monarchy","Christianity","2,142,249","30,360","71","31 %","0.518","0.350","1,158","59.7%","78.1%","89.9%","Africa","44.9","591"
"Liberia",2018,"NA","NA","NA","NA","NA",8.06268,84.9,NA,NA,NA,6,6,"Republic","Christianity","5,057,681","96,320","53","53 %","0.465","0.314","622","40.9%","72.6%","92.2%","Africa","35.3","151"
"Lithuania",2018,"NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,10,12,"Republic","Christianity","2,722,289","62,674","43","71 %","0.869","0.774","19,456","0.7%","1.5%","4.2%","Europe","37.3","7,743"
"Luxembourg",2018,"NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,12,15,"Constitutional Monarchy","Christianity","625,978","2,590","242","88 %","0.909","0.822","114,705","0.2%","0.5%","0.5%","Europe","34.9","45,199"
"Madagascar",2018,"72.55136","NA","NA","NA","10.17392",19.81822,391.4274,22.7758,80227,NA,5,15,"Federal Republic","Christianity","27,691,018","581,795","48","39 %","0.521","0.386","522","77.6%","91.0%","97.3%","Africa","42.6","67"
"Malawi",2018,"NA","NA","NA","NA","NA",15.7802,297.19043,128.13577,14396,NA,8,8,"Republic","Christianity","19,129,952","94,280","203","18 %","0.485","0.346","412","70.3%","89.4%","96.7%","Africa","44.7","81"
"Maldives",2018,"NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,12,"Republic","Islam","540,544","300","1,802","35 %","0.719","0.568","10,791","7.3%","24.4%","54.3%","Asia","31.3","2,945"
"Mali",2018,"29.49472","1.87442","2.24836","15.61794","NA",NA,NA,NA,NA,NA,9,16,"Republic","Islam","20,250,833","1,220,190","17","44 %","0.427","0.294","891","49.7%","79.3%","94.9%","Africa","33.0","194"
"Malta",2018,"95.88294","NA","18.42499","98.93292","NA",NA,NA,NA,NA,NA,11,15,"Republic","Christianity","441,543","320","1,380","93 %","0.885","0.815","29,416","0.0%","0.2%","0.2%","Europe","29.2","9,696"
"Mauritania",2018,"NA","NA","NA","NA","NA",NA,NA,NA,9136,NA,9,16,"Republic","Islam","4,649,658","1,030,700","5","57 %","0.528","0.358","1,678","6.0%","24.1%","58.8%","Africa","32.6","338"
"Mauritius",2018,"92.95931","11.20177","10.80074","NA","NA",19.64782,641.03546,10.9886,11141,NA,11,13,"Republic","Hinduism","1,271,768","2,030","626","41 %","0.796","0.688","11,204","0.5%","3.2%","18.1%","Africa","36.8","2,445"
"Mexico",2018,"96.47841","8.94582","16.01606","82.75337","NA",NA,NA,NA,NA,NA,14,14,"Federal Republic","Christianity","128,932,753","1,943,950","66","84 %","0.767","0.595","9,863","1.7%","6.6%","23.0%","North America","45.4","2,500"
"Mongolia",2018,"98.45218","NA","NA","NA","NA",NA,NA,NA,21234,NA,12,16,"Republic","Buddhism","3,278,290","1,553,560","2","67 %","0.735","0.635","4,295","0.5%","5.6%","28.9%","Asia","32.7","1,195"
"Mozambique",2018,"NA","NA","NA","NA","NA",17.88061,809.42506,NA,NA,NA,NA,7,"Republic","Christianity","31,255,435","786,380","40","38 %","0.446","0.309","492","62.4%","81.5%","91.8%","Africa","54.0","132"
"Namibia",2018,"91.70275","NA","NA","NA","NA",NA,NA,NA,NA,NA,7,7,"Republic","Christianity","2,540,905","823,290","3","55 %","0.645","0.418","4,958","13.4%","29.6%","50.1%","Africa","59.1","1,878"
"Nepal",2018,"60.71325","NA","NA","NA","NA",14.10187,1284.73056,NA,NA,NA,9,11,"Federal parliamentary republic","Hinduism","29,136,808","143,350","203","21 %","0.579","0.430","1,071","15.0%","50.8%","83.0%","Asia","32.8","297"
"Netherlands",2018,"NA","12.4148","31.09321","98.51498","NA",NA,NA,NA,NA,NA,13,14,"Constitutional Monarchy","Christianity","17,134,872","33,720","508","92 %","0.933","0.870","52,448","0.0%","0.2%","0.5%","Europe","28.5","19,835"
"New Zealand",2018,"NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,10,15,"Constitutional Monarchy","Christianity","4,822,233","263,310","18","87 %","0.921","0.836","42,084","N/A","N/A","N/A","Oceania","","15,817"
"Nicaragua",2018,"NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,7,9,"Republic","Christianity","6,624,554","120,340","55","57 %","0.651","0.501","1,913","3.2%","12.8%","34.8%","North America","46.2","669"
"Niger",2018,"NA","NA","NA","NA","NA",16.78112,454.56525,NA,29225,NA,NA,NA,"Republic","Islam","24,206,644","1,266,700","19","17 %","0.377","0.272","555","44.5%","76.9%","93.4%","Africa","34.3","112"
"Nigeria",2018,"57.44612","NA","NA","NA","NA",NA,NA,NA,NA,NA,9,9,"Federal Republic","Christianity","206,139,589","910,770","226","52 %","0.534","0.349","2,230","53.5%","77.6%","92.1%","Africa","35.1","108"
"Norway",2018,"NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,10,10,"Constitutional Monarchy","Christianity","5,421,241","365,268","15","83 %","0.954","0.889","75,420","0.2%","0.2%","0.2%","Europe","27.0","36,856"
"Oman",2018,"95.95205","NA","NA","NA","14.11615",NA,NA,10.21867,41340,NA,10,12,"Monarchy (Sultanate)","Islam","5,106,626","309,500","16","87 %","0.834","0.732","15,474","N/A","N/A","N/A","Asia","","6,951"
"Pakistan",2018,"NA","NA","NA","NA","8.27594",NA,NA,NA,654895,NA,12,12,"Republic","Islam","220,892,340","770,880","287","35 %","0.560","0.386","1,285","3.9%","34.7%","75.4%","Asia","33.5","285"
"Panama",2018,"96.34359","NA","NA","NA","NA",NA,NA,NA,NA,NA,11,14,"Republic","Christianity","4,314,767","74,340","58","68 %","0.795","0.626","15,731","1.7%","5.2%","12.7%","North America","49.2","3,567"
"Paraguay",2018,"95.32291","8.6535","13.02304","75.61554","NA",NA,NA,NA,NA,NA,13,15,"Republic","Christianity","7,132,538","397,300","18","62 %","0.724","0.562","5,415","1.6%","5.9%","17.0%","South America","46.2","836"
"Peru",2018,"94.95325","9.69633","NA","81.94848","NA",17.13195,8267.0824,17.33701,195767,47.30284,14,14,"Republic","Christianity","32,971,854","1,280,000","26","79 %","0.759","0.612","6,978","2.6%","8.3%","22.1%","South America","42.8","2,089"
"Philippines",2018,"NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,11,11,"Republic","Christianity","109,581,078","298,170","368","47 %","0.712","0.582","3,485","6.1%","26.0%","55.1%","Asia","44.4","505"
"Poland",2018,"NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,10,16,"Republic","Christianity","37,846,611","306,230","124","60 %","0.872","0.801","15,595","0.0%","0.1%","2.1%","Europe","29.7","2,660"
"Portugal",2018,"98.63643","9.26347","18.65403","91.5428","NA",NA,NA,NA,NA,NA,12,14,"Republic","Christianity","10,196,709","91,590","111","66 %","0.850","0.742","23,145","0.5%","1.2%","3.0%","Europe","33.8","9,350"
"Romania",2018,"98.97717","NA","NA","NA","NA",NA,NA,NA,NA,NA,10,16,"Republic","Christianity","19,237,691","230,170","84","55 %","0.816","0.725","12,920","3.5%","7%","15.6%","Europe","36.0","3,054"
"Rwanda",2018,"70.41105","4.34057","4.13283","35.98601","11.18666",10.80461,284.41754,34.663,23304,NA,6,9,"Republic","Christianity","12,952,218","24,670","525","18 %","0.536","0.382","802","55.5%","79.7%","91.6%","Africa","43.7","185"
"Senegal",2018,"NA","NA","NA","NA","8.58486",21.52941,1122.5124,NA,NA,NA,11,11,"Republic","Islam","16,743,927","192,530","87","49 %","0.514","0.347","1,447","38.0%","67.5%","88.1%","Africa","40.3","297"
"Sierra Leone",2018,"33.08268","NA","NA","NA","NA",32.47322,285.53431,NA,NA,NA,9,9,"Republic","Islam","7,976,983","72,180","111","43 %","0.438","0.282","505","40.1%","74.4%","92.1%","Africa","35.7","152"
"Singapore",2018,"96.92008","11.62461","31.59559","87.9088","NA",NA,NA,NA,NA,NA,6,NA,"Republic","Buddhism","5,850,342","700","8,358","N.A.","0.935","0.810","65,233","N/A","N/A","N/A","Asia","","9,421"
"Slovakia",2018,"NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,10,14,"Republic","Christianity","5,459,642","48,088","114","54 %","0.857","0.804","19,329","0.7%","1.0%","3.0%","Europe","25.2","7,074"
"Slovenia",2018,"NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,9,13,"Republic","Christianity","2,078,938","20,140","103","55 %","0.902","0.858","25,739","0.0%","0.0%","0.2%","Europe","24.2","9,975"
"South Africa",2018,"NA","NA","NA","NA","NA",18.87352,21511.39107,NA,NA,58.41285,9,12,"Republic","Christianity","59,308,690","1,213,090","49","67 %","0.705","0.463","6,001","18.9%","37.6%","57.1%","Africa","63.0","1,865"
"Spain",2018,"99.30851","10.25178","21.93634","91.91672","NA",NA,NA,NA,NA,NA,10,13,"Constitutional Monarchy","Christianity","46,754,778","498,800","94","80 %","0.893","0.765","29,614","1.0%","1.5%","2.9%","Europe","34.7","10,863"
"Sudan",2018,"56.88097","NA","NA","NA","NA",NA,NA,NA,NA,NA,8,NA,"Islamic Republic","Islam","43,849,260","1,765,048","25","35 %","0.507","0.332","442","14.9%","40.5%","73.2%","Africa","35.4","310"
"Suriname",2018,"94.77487","NA","NA","NA","NA",NA,NA,NA,NA,NA,6,NA,"Republic","Christianity","586,632","156,000","4","65 %","0.724","0.559","6,855","23.4%","42.8%","55.7%","South America","57.6","1,347"
"Sweden",2018,"NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,9,13,"Constitutional Monarchy","Christianity","10,099,265","410,340","25","88 %","0.937","0.874","51,610","0.5%","0.7%","1.0%","Europe","28.8","26,879"
"Switzerland",2018,"NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,11,11,"Federation","Christianity","8,654,622","39,516","219","74 %","0.946","0.881","81,994","0.0%","0.0%","0.0%","Europe","32.7","26,782"
"Tajikistan",2018,"NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,9,15,"Republic","Islam","9,537,645","139,960","68","27 %","0.656","0.574","871","4.8%","20.3%","54.2%","Asia","34.0","269"
"Thailand",2018,"92.88431","8.45102","NA","NA","NA",NA,NA,25.94603,241484,NA,9,15,"Constitutional Monarchy","Buddhism","69,799,978","510,890","137","51 %","0.765","0.635","7,808","0.0%","0.5%","8.6%","Asia","36.4","1,559"
"Togo",2018,"NA","NA","NA","NA","NA",21.76909,287.7405,NA,NA,NA,10,5,"Republic","Christianity","8,278,724","54,390","152","43 %","0.513","0.350","676","49.2%","73.2%","90.1%","Africa","43.1","207"
"Tunisia",2018,"NA","NA","NA","NA","NA",NA,NA,NA,87280,NA,9,11,"Republic","Islam","11,818,619","155,360","76","70 %","0.739","0.585","3,318","0.3%","3.2%","18.3%","Africa","32.8","1,008"
"Turkey",2018,"NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,12,15,"Republic","Islam","84,339,067","769,630","110","76 %","0.806","0.676","9,043","0.1%","1.4%","9.2%","Asia, Europe","41.9","2,343"
"Turkmenistan",2018,"NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,12,15,"Republic","Islam","6,031,200","469,930","13","53 %","0.710","0.578","6,967","51.4%","77.8%","92.5%","Asia","40.8","869"
